a_3,VAR_0
a_4,VAR_1
a_5,VAR_2
eq_s_b,FUNC_0
find_among_b,FUNC_1
g_v,VAR_3
g_v_I,VAR_4
g_v_j,VAR_5
out_grouping_b_U,FUNC_2
r_R1,FUNC_3
r_R2,FUNC_4
r_e_ending,FUNC_5
r_en_ending,FUNC_6
r_undouble,FUNC_7
s_11,VAR_6
s_12,VAR_7
s_13,VAR_8
s_14,VAR_9
skip_utf8,FUNC_8
slice_del,FUNC_9
slice_from_s,FUNC_10
r_standard_suffix,FUNC_11
z,VAR_10
among_var,VAR_11
m1,VAR_12
ret,VAR_13
ret,VAR_14
ret,VAR_15
ret,VAR_16
ret,VAR_17
m2,VAR_18
ret,VAR_19
m3,VAR_20
ret,VAR_21
m4,VAR_22
ret,VAR_23
ret,VAR_24
m5,VAR_25
ret,VAR_26
ret,VAR_27
m6,VAR_28
ret,VAR_29
m7,VAR_30
ret,VAR_31
ret,VAR_32
ret,VAR_33
m8,VAR_34
ret,VAR_35
ret,VAR_36
ret,VAR_37
ret,VAR_38
ret,VAR_39
ret,VAR_40
ret,VAR_41
ret,VAR_42
m9,VAR_43
m_test10,VAR_44
ret,VAR_45
ret,VAR_46
