EINVAL,VAR_0
PMSU_CONTROL_AND_CONFIG,FUNC_0
PMSU_CONTROL_AND_CONFIG_L2_PWDDN,VAR_1
PMSU_CONTROL_AND_CONFIG_PWDDN_REQ,VAR_2
PMSU_CPU_POWER_DOWN_CONTROL,FUNC_1
PMSU_CPU_POWER_DOWN_DIS_SNP_Q_SKIP,VAR_3
PMSU_PREPARE_DEEP_IDLE,VAR_4
PMSU_PREPARE_SNOOP_DISABLE,VAR_5
PMSU_STATUS_AND_MASK,FUNC_2
PMSU_STATUS_AND_MASK_CPU_IDLE_WAIT,VAR_6
PMSU_STATUS_AND_MASK_FIQ_MASK,VAR_7
PMSU_STATUS_AND_MASK_FIQ_WAKEUP,VAR_8
PMSU_STATUS_AND_MASK_IRQ_MASK,VAR_9
PMSU_STATUS_AND_MASK_IRQ_WAKEUP,VAR_10
PMSU_STATUS_AND_MASK_SNP_Q_EMPTY_WAIT,VAR_11
cpu_logical_map,FUNC_3
pmsu_mp_base,VAR_12
readl,FUNC_4
smp_processor_id,FUNC_5
writel,FUNC_6
mvebu_v7_pmsu_idle_prepare,FUNC_7
flags,VAR_13
hw_cpu,VAR_14
reg,VAR_15
