ESP_ERR_NO_MEM,VAR_0
ESP_OK,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
MIN,FUNC_3
UART_NUM,VAR_2
esp_vfs_select_triggered,FUNC_4
free,FUNC_5
malloc,FUNC_6
portENTER_CRITICAL,FUNC_7
portEXIT_CRITICAL,FUNC_8
register_select,FUNC_9
select_notif_callback_isr,VAR_3
uart_get_buffered_data_len,FUNC_10
uart_get_selectlock,FUNC_11
uart_set_select_notif_callback,FUNC_12
uart_start_select,FUNC_13
nfds,VAR_4
readfds,VAR_5
writefds,VAR_6
exceptfds,VAR_7
select_sem,VAR_8
end_select_args,VAR_9
max_fds,VAR_10
args,VAR_11
i,VAR_12
i,VAR_13
buffered_size,VAR_14
ret,VAR_15
