EBUSY,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_1
QM_Q_DEPTH,VAR_4
WQ_CPU_INTENSIVE,VAR_5
WQ_HIGHPRI,VAR_6
WQ_MEM_RECLAIM,VAR_7
WQ_UNBOUND,VAR_8
alloc_workqueue,FUNC_2
clear_bit,FUNC_3
dev_dbg,FUNC_4
dev_info,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
find_first_zero_bit,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
qm_qp_work_func,VAR_9
set_bit,FUNC_11
write_lock,FUNC_12
write_unlock,FUNC_13
hisi_qm_create_qp,FUNC_14
qm,VAR_10
alg_type,VAR_11
dev,VAR_12
qp,VAR_13
qp_id,VAR_14
ret,VAR_15
