DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
PCI_BAR_2,VAR_3
PCI_IRQ_MSI,VAR_4
dev_dbg,FUNC_1
dev_err,FUNC_2
dma_set_mask_and_coherent,FUNC_3
ioremap,FUNC_4
iounmap,FUNC_5
mutex_init,FUNC_6
pci_alloc_irq_vectors,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device_mem,FUNC_9
pci_free_irq_vectors,FUNC_10
pci_release_mem_regions,FUNC_11
pci_request_mem_regions,FUNC_12
pci_resource_len,FUNC_13
pci_resource_start,FUNC_14
pci_set_master,FUNC_15
qm_hw_ops_v1,VAR_5
qm_hw_ops_v2,VAR_6
qm_irq_register,FUNC_16
rwlock_init,FUNC_17
stub1,FUNC_18
hisi_qm_init,FUNC_19
qm,VAR_7
pdev,VAR_8
dev,VAR_9
num_vec,VAR_10
ret,VAR_11
