DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_QC_COMMON,FUNC_0
QM_CQ_FLAG_SHIFT,VAR_3
QM_CQ_PHASE_SHIFT,VAR_4
QM_HW_V1,VAR_5
QM_HW_V2,VAR_6
QM_MB_CMD_CQC,VAR_7
QM_MB_CMD_SQC,VAR_8
QM_MK_CQC_DW3_V1,FUNC_1
QM_MK_CQC_DW3_V2,FUNC_2
QM_MK_SQC_DW3_V1,FUNC_3
QM_MK_SQC_DW3_V2,FUNC_4
QM_MK_SQC_W13,FUNC_5
QM_Q_DEPTH,VAR_9
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_single,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
qm_init_qp_status,FUNC_11
qm_mb,FUNC_12
qm_qp_ctx_cfg,FUNC_13
qp,VAR_10
qp_id,VAR_11
pasid,VAR_12
qm,VAR_13
dev,VAR_14
ver,VAR_15
sqc,VAR_16
cqc,VAR_17
sqc_dma,VAR_18
cqc_dma,VAR_19
ret,VAR_20
