ExitProcess,FUNC_0
FALSE,VAR_0
FILE_NOTIFY_CHANGE_DIR_NAME,VAR_1
FILE_NOTIFY_CHANGE_FILE_NAME,VAR_2
FindFirstChangeNotification,FUNC_1
FindNextChangeNotification,FUNC_2
GetLastError,FUNC_3
INFINITE,VAR_3
INVALID_HANDLE_VALUE,VAR_4
RefreshDirectory,FUNC_4
RefreshTree,FUNC_5
TRUE,VAR_5
WaitForMultipleObjects,FUNC_6
_MAX_EXT,VAR_6
_MAX_FNAME,VAR_7
_tsplitpath_s,FUNC_7
printf,FUNC_8
WatchDirectory,FUNC_9
lpDir,VAR_8
dwWaitStatus,VAR_9
dwChangeHandles,VAR_10
lpDrive,VAR_11
lpFile,VAR_12
lpExt,VAR_13
