ENOMEM,VAR_0
FBINFO_DEFAULT,VAR_1
FBINFO_HWACCEL_COPYAREA,VAR_2
FBINFO_HWACCEL_FILLRECT,VAR_3
FBINFO_HWACCEL_IMAGEBLIT,VAR_4
FBINFO_HWACCEL_XPAN,VAR_5
FBINFO_HWACCEL_YPAN,VAR_6
FB_ACTIVATE_NOW,VAR_7
FB_TYPE_PACKED_PIXELS,VAR_8
GFP_KERNEL,VAR_9
NR_PALETTE,VAR_10
S3_PROSAVAGE,VAR_11
S3_PROSAVAGEDDR,VAR_12
S3_SAVAGE2000,VAR_13
S3_SAVAGE3D,VAR_14
S3_SAVAGE3D_SERIES,FUNC_0
S3_SAVAGE4,VAR_15
S3_SAVAGE4_SERIES,FUNC_1
S3_SAVAGE_MX,VAR_16
S3_SUPERSAVAGE,VAR_17
S3_TWISTER,VAR_18
fb_alloc_cmap,FUNC_2
kcalloc,FUNC_3
savage2000_waitfifo,VAR_19
savage2000_waitidle,VAR_20
savage3D_waitfifo,VAR_21
savage3D_waitidle,VAR_22
savage4_waitfifo,VAR_23
savage4_waitidle,VAR_24
savagefb_ops,VAR_25
snprintf,FUNC_4
savage_init_fb_info,FUNC_5
info,VAR_26
dev,VAR_27
id,VAR_28
par,VAR_29
err,VAR_30
