Assert,FUNC_0
ERROR,VAR_0
InvalidStrategy,VAR_1
PARTITION_STRATEGY_LIST,VAR_2
bms_add_range,FUNC_1
bms_del_member,FUNC_2
bms_is_empty,FUNC_3
bms_make_singleton,FUNC_4
elog,FUNC_5
palloc0,FUNC_6
partition_bound_accepts_nulls,FUNC_7
partition_bound_has_default,FUNC_8
partition_list_bsearch,FUNC_9
get_matching_list_bounds,FUNC_10
context,VAR_3
opstrategy,VAR_4
value,VAR_5
nvalues,VAR_6
partsupfunc,VAR_7
nullkeys,VAR_8
result,VAR_9
boundinfo,VAR_10
off,VAR_11
minoff,VAR_12
maxoff,VAR_13
is_equal,VAR_14
inclusive,VAR_15
partcollation,VAR_16
