Assert,FUNC_0
DatumGetInt32,FUNC_1
ERROR,VAR_0
FunctionCall2Coll,FUNC_2
PARTITION_RANGE_DATUM_VALUE,VAR_1
PARTITION_STRATEGY_RANGE,VAR_2
datumCopy,FUNC_3
elog,FUNC_4
make_one_partition_rbound,FUNC_5
palloc,FUNC_6
palloc0,FUNC_7
qsort_arg,FUNC_8
qsort_partition_rbound_cmp,VAR_3
create_range_bounds,FUNC_9
boundspecs,VAR_4
nparts,VAR_5
key,VAR_6
mapping,VAR_7
boundinfo,VAR_8
rbounds,VAR_9
all_bounds,VAR_10
prev,VAR_11
i,VAR_12
k,VAR_13
ndatums,VAR_14
default_index,VAR_15
next_index,VAR_16
spec,VAR_17
lower,VAR_18
upper,VAR_19
cur,VAR_20
is_distinct,VAR_21
j,VAR_22
cmpval,VAR_23
j,VAR_24
orig_index,VAR_25
