Assert,FUNC_0
ERROR,VAR_0
OidIsValid,FUNC_1
PARTITION_MAX_KEYS,VAR_1
PruneCxtStateIdx,FUNC_2
bms_is_member,FUNC_3
elog,FUNC_4
fmgr_info_copy,FUNC_5
fmgr_info_cxt,FUNC_6
get_matching_hash_bounds,FUNC_7
get_matching_list_bounds,FUNC_8
get_matching_range_bounds,FUNC_9
lfirst,FUNC_10
lfirst_oid,FUNC_11
list_head,FUNC_12
list_length,FUNC_13
lnext,FUNC_14
palloc,FUNC_15
partkey_datum_from_expr,FUNC_16
perform_pruning_base_step,FUNC_17
context,VAR_2
opstep,VAR_3
lc1,VAR_4
lc2,VAR_5
keyno,VAR_6
nvalues,VAR_7
values,VAR_8
partsupfunc,VAR_9
stateidx,VAR_10
expr,VAR_11
datum,VAR_12
isnull,VAR_13
cmpfn,VAR_14
result,VAR_15
