BOOLOID,VAR_0
COERCE_EXPLICIT_CALL,VAR_1
F_SATISFIES_HASH_PARTITION,VAR_2
INT4OID,VAR_3
Int32GetDatum,FUNC_0
InvalidOid,VAR_4
OIDOID,VAR_5
ObjectIdGetDatum,FUNC_1
RelationGetPartitionKey,FUNC_2
RelationGetRelid,FUNC_3
copyObject,FUNC_4
lappend,FUNC_5
lfirst,FUNC_6
list_head,FUNC_7
list_make1,FUNC_8
list_make3,FUNC_9
lnext,FUNC_10
makeConst,FUNC_11
makeFuncExpr,FUNC_12
makeVar,FUNC_13
get_qual_for_hash,FUNC_14
parent,VAR_6
spec,VAR_7
key,VAR_8
fexpr,VAR_9
relidConst,VAR_10
modulusConst,VAR_11
remainderConst,VAR_12
args,VAR_13
partexprs_item,VAR_14
i,VAR_15
keyCol,VAR_16
