Assert,FUNC_0
HTEqualStrategyNumber,VAR_0
PARTITION_MAX_KEYS,VAR_1
PARTITION_STRATEGY_HASH,VAR_2
bms_add_range,FUNC_1
bms_is_member,FUNC_2
bms_make_singleton,FUNC_3
bms_num_members,FUNC_4
compute_partition_hash_value,FUNC_5
get_hash_partition_greatest_modulus,FUNC_6
palloc0,FUNC_7
get_matching_hash_bounds,FUNC_8
context,VAR_3
opstrategy,VAR_4
values,VAR_5
nvalues,VAR_6
partsupfunc,VAR_7
nullkeys,VAR_8
result,VAR_9
boundinfo,VAR_10
partindices,VAR_11
partnatts,VAR_12
isnull,VAR_13
i,VAR_14
rowHash,VAR_15
greatest_modulus,VAR_16
partcollation,VAR_17
