Assert,FUNC_0
ERROR,VAR_0
PARTITION_RANGE_DATUM_MAXVALUE,VAR_1
PARTITION_RANGE_DATUM_MINVALUE,VAR_2
PARTITION_STRATEGY_RANGE,VAR_3
bms_add_range,FUNC_1
bms_is_empty,FUNC_2
bms_make_singleton,FUNC_3
elog,FUNC_4
palloc0,FUNC_5
partition_bound_has_default,FUNC_6
partition_range_datum_bsearch,FUNC_7
partition_rbound_datum_cmp,FUNC_8
get_matching_range_bounds,FUNC_9
context,VAR_4
opstrategy,VAR_5
values,VAR_6
nvalues,VAR_7
partsupfunc,VAR_8
nullkeys,VAR_9
result,VAR_10
boundinfo,VAR_11
partcollation,VAR_12
partnatts,VAR_13
partindices,VAR_14
off,VAR_15
minoff,VAR_16
maxoff,VAR_17
is_equal,VAR_18
inclusive,VAR_19
saved_off,VAR_20
cmpval,VAR_21
cmpval,VAR_22
cmpval,VAR_23
nextoff,VAR_24
cmpval,VAR_25
nextoff,VAR_26
lastkey,VAR_27
lastkey,VAR_28
