CCSR_AUDIO_ENA,VAR_0
CISTPL_CFTABLE_AUDIO,VAR_1
CISTPL_IO_16BIT,VAR_2
CISTPL_IO_8BIT,VAR_3
CISTPL_IO_LINES_MASK,VAR_4
CISTPL_POWER_VNOM,VAR_5
CONF_ENABLE_IRQ,VAR_6
CONF_ENABLE_SPKR,VAR_7
ENODEV,VAR_8
IO_DATA_PATH_WIDTH_16,VAR_9
IO_DATA_PATH_WIDTH_8,VAR_10
IO_DATA_PATH_WIDTH_AUTO,VAR_11
NSP_DEBUG_INIT,VAR_12
WIN_DATA_WIDTH_16,VAR_13
WIN_ENABLE,VAR_14
WIN_MEMORY_TYPE_CM,VAR_15
ioremap_nocache,FUNC_0
nsp_dbg,FUNC_1
pcmcia_disable_device,FUNC_2
pcmcia_map_mem_page,FUNC_3
pcmcia_request_io,FUNC_4
pcmcia_request_window,FUNC_5
nsp_cs_config_check,FUNC_6
p_dev,VAR_16
cfg,VAR_17
dflt,VAR_18
vcc,VAR_19
priv_data,VAR_20
cfg_mem,VAR_21
io,VAR_22
map,VAR_23
mem,VAR_24
