ARBITSTATUS,VAR_0
ARBIT_FAIL,VAR_1
ARBIT_FLAG_CLEAR,VAR_2
ARBIT_GO,VAR_3
ARBIT_WIN,VAR_4
BIT,FUNC_0
BUSMON_BUS_FREE,VAR_5
FALSE,VAR_6
PH_ARBSTART,VAR_7
PH_SELSTART,VAR_8
SCSIBUSCTRL,VAR_9
SCSIBUSMON,VAR_10
SCSIDATALATCH,VAR_11
SCSI_ATN,VAR_12
SCSI_BSY,VAR_13
SCSI_DATAOUT_ENB,VAR_14
SCSI_SEL,VAR_15
SETARBIT,VAR_16
TRUE,VAR_17
nsp_index_read,FUNC_1
nsp_index_write,FUNC_2
nsp_start_timer,FUNC_3
scmd_id,FUNC_4
udelay,FUNC_5
nsphw_start_selection,FUNC_6
SCpnt,VAR_18
host_id,VAR_19
base,VAR_20
target,VAR_21
data,VAR_22
time_out,VAR_23
phase,VAR_24
arbit,VAR_25
