AOUT_CHANS_5_1,VAR_0
AOUT_CHANS_7_1,VAR_1
AOUT_CHANS_STEREO,VAR_2
AOUT_CHAN_LEFT,VAR_3
AOUT_CHAN_MAX,VAR_4
AOUT_FMT_LINEAR,FUNC_0
AudioTrack_Create,FUNC_1
AudioTrack_GetChanOrder,FUNC_2
JNI_AT_CALL_STATIC_INT,FUNC_3
VLC_CLIP,FUNC_4
VLC_EGENERIC,VAR_5
VLC_SUCCESS,VAR_6
__MIN,FUNC_5
aout_CheckChannelReorder,FUNC_6
aout_FormatNbChannels,FUNC_7
aout_FormatPrepare,FUNC_8
getNativeOutputSampleRate,VAR_7
jfields,VAR_8
memset,FUNC_9
msg_Warn,FUNC_10
StartPCM,FUNC_11
env,VAR_9
p_aout,VAR_10
i_max_channels,VAR_11
p_sys,VAR_12
i_nb_channels,VAR_13
i_at_format,VAR_14
i_ret,VAR_15
p_chans_out,VAR_16
