A52_FRAME_NB,VAR_0
AOUT_CHANS_4_0,VAR_1
AOUT_CHANS_5_1,VAR_2
AOUT_CHANS_7_1,VAR_3
AOUT_CHANS_STEREO,VAR_4
AOUT_CHAN_CENTER,VAR_5
AOUT_FMT_SPDIF,FUNC_0
AOUT_MAX_ADVANCE_TIME,VAR_6
AOUT_MIN_PREPARE_TIME,VAR_7
AOUT_SPDIF_SIZE,VAR_8
AUDIO_CHANNEL_TYPE_BITMAP,VAR_9
CLOCK_FREQ,VAR_10
Flush,VAR_11
HAVE_FPU,VAR_12
O_WRONLY,VAR_13
Pause,VAR_14
Play,VAR_15
SNDCTL_DSP_CHANNELS,VAR_16
SNDCTL_DSP_SETFMT,VAR_17
SNDCTL_DSP_SETFRAGMENT,VAR_18
SNDCTL_DSP_SPEED,VAR_19
TimeGet,VAR_20
VLC_CODEC_SPDIFL,VAR_21
VLC_EGENERIC,VAR_22
VLC_SUCCESS,VAR_23
aout_FormatNbChannels,FUNC_1
aout_FormatPrepare,FUNC_2
aout_SoftVolumeStart,FUNC_3
clz,FUNC_4
errno,VAR_24
getenv,FUNC_5
ioctl,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
unlikely,FUNC_9
var_InheritBool,FUNC_10
vlc_close,FUNC_11
vlc_open,FUNC_12
vlc_strerror_c,FUNC_13
Start,FUNC_14
aout,VAR_25
fmt,VAR_26
sys,VAR_27
device,VAR_28
fd,VAR_29
format,VAR_30
spdif,VAR_31
channels,VAR_32
rate,VAR_33
bytes,VAR_34
frag,VAR_35
