AOUT_CHANS_CENTER,VAR_0
AOUT_CHANS_REAR,VAR_1
AOUT_CHAN_CENTER,VAR_2
AOUT_CHAN_LEFT,VAR_3
AOUT_CHAN_LFE,VAR_4
AOUT_CHAN_MAX,VAR_5
AOUT_CHAN_MIDDLELEFT,VAR_6
AOUT_CHAN_MIDDLERIGHT,VAR_7
AOUT_CHAN_REARCENTER,VAR_8
AOUT_CHAN_REARLEFT,VAR_9
AOUT_CHAN_REARRIGHT,VAR_10
AOUT_CHAN_RIGHT,VAR_11
VLC_SUCCESS,VAR_12
aout_CheckChannelReorder,FUNC_0
aout_FormatNbChannels,FUNC_1
kAudioChannelLayoutTag_AudioUnit_6_0,VAR_13
kAudioChannelLayoutTag_DTS_8_0_B,VAR_14
kAudioChannelLayoutTag_DTS_8_1_B,VAR_15
kAudioChannelLayoutTag_DVD_10,VAR_16
kAudioChannelLayoutTag_DVD_18,VAR_17
kAudioChannelLayoutTag_DVD_19,VAR_18
kAudioChannelLayoutTag_DVD_20,VAR_19
kAudioChannelLayoutTag_DVD_3,VAR_20
kAudioChannelLayoutTag_DVD_4,VAR_21
kAudioChannelLayoutTag_DVD_7,VAR_22
kAudioChannelLayoutTag_MPEG_6_1_A,VAR_23
kAudioChannelLayoutTag_MPEG_7_1_C,VAR_24
kAudioChannelLayoutTag_Mono,VAR_25
kAudioChannelLayoutTag_Stereo,VAR_26
msg_Dbg,FUNC_2
SetupInputLayout,FUNC_3
p_aout,VAR_27
fmt,VAR_28
inlayout_tag,VAR_29
p_sys,VAR_30
chans_out,VAR_31
