AudioTrack_PlayByteArray,FUNC_0
AudioTrack_PlayByteArrayV23,FUNC_1
AudioTrack_PlayByteBuffer,FUNC_2
AudioTrack_PlayFloatArray,FUNC_3
AudioTrack_PlayShortArrayV23,FUNC_4
AudioTrack_Recreate,FUNC_5
AudioTrack_Reset,FUNC_6
BYTES_TO_FRAMES,FUNC_7
CHECK_AT_EXCEPTION,FUNC_8
JNI_AT_CALL_VOID,FUNC_9
jfields,VAR_0
msg_Err,FUNC_10
msg_Warn,FUNC_11
play,VAR_1
vlc_assert_unreachable,FUNC_12
AudioTrack_Play,FUNC_13
env,VAR_2
p_aout,VAR_3
i_data_size,VAR_4
i_data_offset,VAR_5
b_force,VAR_6
p_sys,VAR_7
i_ret,VAR_8
str,VAR_9
