AOUT_CHANS_STEREO,VAR_0
AOUT_FMT_LINEAR,FUNC_0
AOUT_MAX_PREPARE_TIME,VAR_1
AT_DEV_ENCODED,VAR_2
AT_DEV_MAX_CHANNELS,VAR_3
AT_DEV_STEREO,VAR_4
AUDIO_CHANNEL_TYPE_AMBISONICS,VAR_5
AUDIO_CHANNEL_TYPE_BITMAP,VAR_6
AudioTrack_Reset,FUNC_1
AudioTrack_Thread,VAR_7
BYTES_TO_FRAMES,FUNC_2
CHECK_AT_EXCEPTION,FUNC_3
GET_ENV,FUNC_4
JNI_AT_CALL_VOID,FUNC_5
JNI_CALL,FUNC_6
NewObject,VAR_8
StartPCM,FUNC_7
StartPassthrough,FUNC_8
Stop,FUNC_9
VLC_CODEC_FL32,VAR_9
VLC_CODEC_SPDIFL,VAR_10
VLC_EGENERIC,VAR_11
VLC_SUCCESS,VAR_12
VLC_THREAD_PRIORITY_LOW,VAR_13
aout_FormatPrepare,FUNC_10
aout_FormatPrint,FUNC_11
assert,FUNC_12
jfields,VAR_14
malloc,FUNC_13
msg_Dbg,FUNC_14
msg_Err,FUNC_15
play,VAR_15
samples_from_vlc_tick,FUNC_16
stub1,FUNC_17
stub10,FUNC_18
stub11,FUNC_19
stub12,FUNC_20
stub13,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
stub5,FUNC_25
stub6,FUNC_26
stub7,FUNC_27
stub8,FUNC_28
stub9,FUNC_29
var_InheritBool,FUNC_30
vlc_clone,FUNC_31
Start,FUNC_32
p_aout,VAR_16
p_fmt,VAR_17
p_sys,VAR_18
env,VAR_19
i_ret,VAR_20
b_try_passthrough,VAR_21
i_max_channels,VAR_22
low_latency,VAR_23
p_bytearray,VAR_24
p_shortarray,VAR_25
p_floatarray,VAR_26
