pa_stream_disconnect,FUNC_0
pa_stream_set_buffer_attr_callback,FUNC_1
pa_stream_set_event_callback,FUNC_2
pa_stream_set_latency_update_callback,FUNC_3
pa_stream_set_moved_callback,FUNC_4
pa_stream_set_overflow_callback,FUNC_5
pa_stream_set_started_callback,FUNC_6
pa_stream_set_state_callback,FUNC_7
pa_stream_set_suspended_callback,FUNC_8
pa_stream_set_underflow_callback,FUNC_9
pa_stream_unref,FUNC_10
pa_threaded_mainloop_lock,FUNC_11
pa_threaded_mainloop_unlock,FUNC_12
unlikely,FUNC_13
vlc_pa_rttime_free,FUNC_14
Stop,FUNC_15
aout,VAR_0
sys,VAR_1
s,VAR_2
