AOUT_FMT_HDMI,FUNC_0
AOUT_FMT_SPDIF,FUNC_1
AUDCLNT_E_ALREADY_INITIALIZED,VAR_0
AUDCLNT_E_DEVICE_INVALIDATED,VAR_1
ActivateDevice,VAR_2
DeviceRestartLocked,FUNC_2
DeviceSelectLocked,FUNC_3
EnterCriticalSection,FUNC_4
EnterMTA,FUNC_5
IMMDevice_OpenPropertyStore,FUNC_6
IPropertyStore_GetValue,FUNC_7
IPropertyStore_Release,FUNC_8
LeaveCriticalSection,FUNC_9
LeaveMTA,FUNC_10
PKEY_AudioEndpoint_FormFactor,VAR_3
PropVariantClear,FUNC_11
PropVariantInit,FUNC_12
STGM_READ,VAR_4
SUCCEEDED,FUNC_13
aout_GainRequest,FUNC_14
aout_stream_Start,VAR_5
assert,FUNC_15
free,FUNC_16
unlikely,FUNC_17
var_InheritInteger,FUNC_18
var_InheritString,FUNC_19
vlc_module_load,FUNC_20
vlc_object_create,FUNC_21
vlc_object_delete,FUNC_22
Start,FUNC_23
aout,VAR_6
fmt,VAR_7
sys,VAR_8
b_spdif,VAR_9
b_hdmi,VAR_10
s,VAR_11
module,VAR_12
modlist,VAR_13
hr,VAR_14
ret,VAR_15
props,VAR_16
hr,VAR_17
v,VAR_18
