AUDCLNT_E_DEVICE_INVALIDATED,VAR_0
CLSCTX_ALL,VAR_1
CoTaskMemFree,FUNC_0
EnterCriticalSection,FUNC_1
FAILED,FUNC_2
FALSE,VAR_2
FromWide,FUNC_3
GUID_VLC_AUD_OUT,VAR_3
IAudioEndpointVolume_GetVolumeRange,FUNC_4
IAudioEndpointVolume_Release,FUNC_5
IAudioSessionControl2_GetSessionInstanceIdentifier,FUNC_6
IAudioSessionControl2_Release,FUNC_7
IAudioSessionControl2_SetDuckingPreference,FUNC_8
IAudioSessionControl_RegisterAudioSessionNotification,FUNC_9
IAudioSessionControl_Release,FUNC_10
IAudioSessionControl_SetDisplayName,FUNC_11
IAudioSessionControl_UnregisterAudioSessionNotification,FUNC_12
IAudioSessionManager2_RegisterDuckNotification,FUNC_13
IAudioSessionManager2_Release,FUNC_14
IAudioSessionManager2_UnregisterDuckNotification,FUNC_15
IAudioSessionManager_GetAudioSessionControl,FUNC_16
IAudioSessionManager_GetSimpleAudioVolume,FUNC_17
IAudioSessionManager_QueryInterface,FUNC_18
IAudioSessionManager_Release,FUNC_19
IID_IAudioEndpointVolume,VAR_4
IID_IAudioSessionControl2,VAR_5
IID_IAudioSessionManager,VAR_6
IID_IAudioSessionManager2,VAR_7
IMMDeviceEnumerator_GetDefaultAudioEndpoint,FUNC_20
IMMDeviceEnumerator_GetDevice,FUNC_21
IMMDevice_Activate,FUNC_22
IMMDevice_GetId,FUNC_23
IMMDevice_Release,FUNC_24
INFINITE,VAR_8
ISimpleAudioVolume_GetMasterVolume,FUNC_25
ISimpleAudioVolume_GetMute,FUNC_26
ISimpleAudioVolume_Release,FUNC_27
ISimpleAudioVolume_SetMasterVolume,FUNC_28
ISimpleAudioVolume_SetMute,FUNC_29
LeaveCriticalSection,FUNC_30
SUCCEEDED,FUNC_31
S_OK,VAR_9
SleepConditionVariableCS,FUNC_32
TRUE,VAR_10
ToWide,FUNC_33
WakeConditionVariable,FUNC_34
aout_DeviceReport,FUNC_35
aout_MuteReport,FUNC_36
aout_VolumeReport,FUNC_37
assert,FUNC_38
cbrtf,FUNC_39
default_device,VAR_11
default_device_b,VAR_12
eConsole,VAR_13
eRender,VAR_14
free,FUNC_40
likely,FUNC_41
msg_Dbg,FUNC_42
msg_Err,FUNC_43
var_GetBool,FUNC_44
var_InheritString,FUNC_45
MMSession,FUNC_46
aout,VAR_15
it,VAR_16
sys,VAR_17
manager,VAR_18
control,VAR_19
volume,VAR_20
endpoint,VAR_21
pv,VAR_22
hr,VAR_23
wdevid,VAR_24
id,VAR_25
guid,VAR_26
ua,VAR_27
wua,VAR_28
siid,VAR_29
c2,VAR_30
m2,VAR_31
min,VAR_32
max,VAR_33
inc,VAR_34
level,VAR_35
mute,VAR_36
m2,VAR_37
