DSBCAPS_CTRLPOSITIONNOTIFY,VAR_0
DSBCAPS_CTRLVOLUME,VAR_1
DSBCAPS_GETCURRENTPOSITION2,VAR_2
DSBCAPS_GLOBALFOCUS,VAR_3
DSBCAPS_LOCHARDWARE,VAR_4
DS_BUF_SIZE,VAR_5
DS_OK,VAR_6
FAILED,FUNC_0
FillBuffer,FUNC_1
IDirectSoundBuffer_QueryInterface,FUNC_2
IDirectSoundBuffer_Release,FUNC_3
IDirectSound_CreateSoundBuffer,FUNC_4
IID_IDirectSoundNotify,VAR_7
SPEAKER_FRONT_LEFT,VAR_8
SPEAKER_FRONT_RIGHT,VAR_9
WAVE_FORMAT_DOLBY_AC3_SPDIF,VAR_10
WAVE_FORMAT_EXTENSIBLE,VAR_11
WAVE_FORMAT_IEEE_FLOAT,VAR_12
WAVE_FORMAT_PCM,VAR_13
_KSDATAFORMAT_SUBTYPE_DOLBY_AC3_SPDIF,VAR_14
_KSDATAFORMAT_SUBTYPE_IEEE_FLOAT,VAR_15
_KSDATAFORMAT_SUBTYPE_PCM,VAR_16
aout_CheckChannelReorder,FUNC_5
memset,FUNC_6
msg_Dbg,FUNC_7
msg_Err,FUNC_8
pi_channels_in,VAR_17
pi_channels_out,VAR_18
pi_vlc_chan_order_wg4,VAR_19
CreateDSBuffer,FUNC_9
obj,VAR_20
sys,VAR_21
i_format,VAR_22
i_channels,VAR_23
i_nb_channels,VAR_24
i_rate,VAR_25
b_probe,VAR_26
waveformat,VAR_27
dsbdesc,VAR_28
hr,VAR_29
i,VAR_30
