Drain,VAR_0
Flush,VAR_1
MuteSet,VAR_2
PA_OPERATION_RUNNING,VAR_3
PA_STREAM_NOFLAGS,VAR_4
PA_SUBSCRIPTION_MASK_SINK,VAR_5
PA_SUBSCRIPTION_MASK_SINK_INPUT,VAR_6
PA_VOLUME_INVALID,VAR_7
Pause,VAR_8
Play,VAR_9
Start,VAR_10
Stop,VAR_11
StreamMove,VAR_12
TimeGet,VAR_13
VLC_EGENERIC,VAR_14
VLC_ENOMEM,VAR_15
VLC_SUCCESS,VAR_16
VolumeSet,VAR_17
context_cb,VAR_18
free,FUNC_0
likely,FUNC_1
malloc,FUNC_2
pa_context_get_sink_info_list,FUNC_3
pa_context_set_subscribe_callback,FUNC_4
pa_context_subscribe,FUNC_5
pa_operation_get_state,FUNC_6
pa_operation_unref,FUNC_7
pa_threaded_mainloop_lock,FUNC_8
pa_threaded_mainloop_unlock,FUNC_9
pa_threaded_mainloop_wait,FUNC_10
sink_add_cb,VAR_19
unlikely,FUNC_11
vlc_pa_connect,FUNC_12
Open,FUNC_13
obj,VAR_20
aout,VAR_21
sys,VAR_22
op,VAR_23
ctx,VAR_24
mask,VAR_25
