A52_FRAME_NB,VAR_0
AOUT_CHANS_2_0,VAR_1
AOUT_CHANS_4_0,VAR_2
AOUT_CHANS_5_1,VAR_3
AOUT_CHANS_7_1,VAR_4
AOUT_CHAN_CENTER,VAR_5
AOUT_FMT_HDMI,FUNC_0
AOUT_FMT_SPDIF,FUNC_1
AOUT_SPDIF_SIZE,VAR_6
AUDIO_CHANNEL_TYPE_BITMAP,VAR_7
CreateDSBuffer,FUNC_2
CreateDSBufferPCM,FUNC_3
DSERR_UNSUPPORTED,VAR_8
DSSCL_EXCLUSIVE,VAR_9
DSSPEAKER_CONFIG,FUNC_4
DS_OK,VAR_10
ENOMEM,VAR_11
E_FAIL,VAR_12
FAILED,FUNC_5
GetDesktopWindow,FUNC_6
IDirectSoundBuffer_Release,FUNC_7
IDirectSoundNotify_Release,FUNC_8
IDirectSound_GetSpeakerConfig,FUNC_9
IDirectSound_Release,FUNC_10
IDirectSound_SetCooperativeLevel,FUNC_11
PlayedDataEraser,VAR_13
VLC_CODEC_SPDIFL,VAR_14
VLC_THREAD_PRIORITY_LOW,VAR_15
VLC_VAR_BOOL,VAR_16
VLC_VAR_DOINHERIT,VAR_17
aout_FormatNbChannels,FUNC_12
aout_FormatPrepare,FUNC_13
free,FUNC_14
msg_Dbg,FUNC_15
msg_Err,FUNC_16
msg_Warn,FUNC_17
speaker_list,VAR_18
strlen,FUNC_18
strncmp,FUNC_19
unlikely,FUNC_20
var_Create,FUNC_21
var_CreateGetString,FUNC_22
var_InheritBool,FUNC_23
vlc_clone,FUNC_24
vlc_cond_destroy,FUNC_25
vlc_cond_init,FUNC_26
vlc_mutex_destroy,FUNC_27
vlc_mutex_init,FUNC_28
Start,FUNC_29
obj,VAR_19
sys,VAR_20
pfmt,VAR_21
fmt,VAR_22
ppsz_compare,VAR_23
psz_speaker,VAR_24
i,VAR_25
hr,VAR_26
ui_speaker_config,VAR_27
i_channels,VAR_28
i_orig_channels,VAR_29
name,VAR_30
name,VAR_31
ret,VAR_32
