CHECK_EXCEPTION,FUNC_0
JNI_AT_NEW,FUNC_1
JNI_CALL,FUNC_2
JNI_CALL_OBJECT,FUNC_3
NewObject,VAR_0
jfields,VAR_1
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
AudioTrack_New21,FUNC_15
env,VAR_2
p_aout,VAR_3
i_rate,VAR_4
i_channel_config,VAR_5
i_format,VAR_6
i_size,VAR_7
session_id,VAR_8
p_audiotrack,VAR_9
p_aattr_builder,VAR_10
p_audio_attributes,VAR_11
p_afmt_builder,VAR_12
p_audio_format,VAR_13
ref,VAR_14
