AudioComponentInstanceDispose,FUNC_0
AudioDeviceIsAHeadphone,FUNC_1
AudioOutputUnitStart,FUNC_2
AudioUnitGetProperty,FUNC_3
AudioUnitGetPropertyInfo,FUNC_4
AudioUnitSetProperty,FUNC_5
MuteSet,FUNC_6
VLC_EGENERIC,VAR_0
VLC_SUCCESS,VAR_1
VolumeSet,FUNC_7
WarnConfiguration,FUNC_8
aout_FormatNbChannels,FUNC_9
au_Initialize,FUNC_10
au_NewOutputInstance,FUNC_11
au_Uninitialize,FUNC_12
ca_LogErr,FUNC_13
ca_LogWarn,FUNC_14
free,FUNC_15
kAudioDevicePropertyPreferredChannelLayout,VAR_2
kAudioOutputUnitProperty_CurrentDevice,VAR_3
kAudioUnitScope_Global,VAR_4
kAudioUnitScope_Output,VAR_5
kAudioUnitSubType_HALOutput,VAR_6
malloc,FUNC_16
noErr,VAR_7
StartAnalog,FUNC_17
p_aout,VAR_8
fmt,VAR_9
p_sys,VAR_10
err,VAR_11
i_param_size,VAR_12
layout,VAR_13
err,VAR_14
warn_configuration,VAR_15
ret,VAR_16
