BytesToFrames,FUNC_0
FramesToBytes,FUNC_1
FramesToUs,FUNC_2
HostTimeToTick,FUNC_3
TickToHostTime,FUNC_4
UsToFrames,FUNC_5
__MIN,FUNC_6
assert,FUNC_7
block_Release,FUNC_8
ca_ClearOutBuffers,FUNC_9
lock_lock,FUNC_10
lock_unlock,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
unlikely,FUNC_14
vlc_sem_post,FUNC_15
ca_Render,FUNC_16
p_aout,VAR_0
i_frames,VAR_1
i_host_time,VAR_2
p_output,VAR_3
i_requested,VAR_4
p_sys,VAR_5
i_requested_us,VAR_6
i_requested_host_time,VAR_7
i_silence_us,VAR_8
i_silence_bytes,VAR_9
i_copied,VAR_10
p_block,VAR_11
i_tocopy,VAR_12
p_release,VAR_13
