PA_VOLUME_MAX,VAR_0
PA_VOLUME_NORM,VAR_1
aout_VolumeReport,FUNC_0
assert,FUNC_1
likely,FUNC_2
lroundf,FUNC_3
msg_Warn,FUNC_4
pa_context_set_sink_input_volume,FUNC_5
pa_cvolume_scale,FUNC_6
pa_cvolume_set,FUNC_7
pa_cvolume_valid,FUNC_8
pa_operation_unref,FUNC_9
pa_stream_get_index,FUNC_10
pa_stream_get_sample_spec,FUNC_11
pa_sw_cvolume_multiply_scalar,FUNC_12
pa_threaded_mainloop_lock,FUNC_13
pa_threaded_mainloop_unlock,FUNC_14
unlikely,FUNC_15
VolumeSet,FUNC_16
aout,VAR_2
vol,VAR_3
sys,VAR_4
s,VAR_5
op,VAR_6
volume,VAR_7
ss,VAR_8
cvolume,VAR_9
