CB_ADDSTRING,VAR_0
CB_RESETCONTENT,VAR_1
CB_SETCURSEL,VAR_2
CB_SETITEMDATA,VAR_3
EnableWindow,FUNC_0
FALSE,VAR_4
GetDlgItem,FUNC_1
GetPruningSettings,FUNC_2
IDC_REFRESHRATE,VAR_5
IDS_FREQFMT,VAR_6
IDS_MONITORSETTINGSGROUP,VAR_7
IDS_REFRESHRATELABEL,VAR_8
IDS_USEDEFFRQUENCY,VAR_9
LoadString,FUNC_3
SendDlgItemMessage,FUNC_4
TEXT,FUNC_5
TRUE,VAR_10
_sntprintf,FUNC_6
hInstance,VAR_11
stub1,FUNC_7
stub2,FUNC_8
UpdateRefreshFrequencyList,FUNC_9
This,VAR_12
lpCurrentMode,VAR_13
lpMode,VAR_14
szBuffer,VAR_15
dwIndex,VAR_16
i,VAR_17
bHasDef,VAR_18
bAdded,VAR_19
szFmt,VAR_20
