CopyMemory,FUNC_0
DESK_EXT_DISPLAYDEVICE,VAR_0
DESK_EXT_MONITORNAME,VAR_1
EnumDisplayDevices,FUNC_1
GetDlgItem,FUNC_2
IDC_MONITORLIST,VAR_2
IDC_MONITORNAME,VAR_3
LB_ADDSTRING,VAR_4
LB_RESETCONTENT,VAR_5
LB_SETCURSEL,VAR_6
LB_SETITEMDATA,VAR_7
LMEM_FIXED,VAR_8
LocalAlloc,FUNC_3
LocalFree,FUNC_4
QueryDeskCplString,FUNC_5
RegisterClipboardFormat,FUNC_6
SW_HIDE,VAR_9
SW_SHOW,VAR_10
SendDlgItemMessage,FUNC_7
SetDlgItemText,FUNC_8
ShowWindow,FUNC_9
UpdateMonitorSelection,FUNC_10
UpdateRefreshFrequencyList,FUNC_11
stub1,FUNC_12
InitMonitorDialog,FUNC_13
This,VAR_11
pmi,VAR_12
pminext,VAR_13
pmilink,VAR_14
dd,VAR_15
bRet,VAR_16
i,VAR_17
dwIndex,VAR_18
lpMonitorName,VAR_19
