IPW_ERROR,FUNC_0
IPW_TX_CMD_QUEUE_BD_BASE,VAR_0
IPW_TX_CMD_QUEUE_BD_SIZE,VAR_1
IPW_TX_CMD_QUEUE_READ_INDEX,VAR_2
IPW_TX_CMD_QUEUE_WRITE_INDEX,VAR_3
IPW_TX_QUEUE_0_BD_BASE,VAR_4
IPW_TX_QUEUE_0_BD_SIZE,VAR_5
IPW_TX_QUEUE_0_READ_INDEX,VAR_6
IPW_TX_QUEUE_0_WRITE_INDEX,VAR_7
IPW_TX_QUEUE_1_BD_BASE,VAR_8
IPW_TX_QUEUE_1_BD_SIZE,VAR_9
IPW_TX_QUEUE_1_READ_INDEX,VAR_10
IPW_TX_QUEUE_1_WRITE_INDEX,VAR_11
IPW_TX_QUEUE_2_BD_BASE,VAR_12
IPW_TX_QUEUE_2_BD_SIZE,VAR_13
IPW_TX_QUEUE_2_READ_INDEX,VAR_14
IPW_TX_QUEUE_2_WRITE_INDEX,VAR_15
IPW_TX_QUEUE_3_BD_BASE,VAR_16
IPW_TX_QUEUE_3_BD_SIZE,VAR_17
IPW_TX_QUEUE_3_READ_INDEX,VAR_18
IPW_TX_QUEUE_3_WRITE_INDEX,VAR_19
ipw_queue_tx_init,FUNC_1
ipw_tx_queue_free,FUNC_2
ipw_queue_reset,FUNC_3
priv,VAR_20
rc,VAR_21
nTx,VAR_22
nTxCmd,VAR_23
