IPW2100_RSSI_TO_DBM,VAR_0
IPW_DEBUG_WX,FUNC_0
IPW_ORD_RSSI_AVG_CURR,VAR_1
IPW_ORD_STAT_PERCENT_MISSED_BCNS,VAR_2
IPW_ORD_STAT_PERCENT_RETRIES,VAR_3
IPW_ORD_STAT_TX_FAILURES,VAR_4
IW_QUAL_LEVEL_INVALID,VAR_5
IW_QUAL_NOISE_INVALID,VAR_6
IW_QUAL_QUAL_INVALID,VAR_7
STATUS_ASSOCIATED,VAR_8
ipw2100_get_ordinal,FUNC_1
libipw_priv,FUNC_2
min,FUNC_3
ipw2100_wx_wireless_stats,FUNC_4
dev,VAR_9
rssi_qual,VAR_10
tx_qual,VAR_11
beacon_qual,VAR_12
quality,VAR_13
priv,VAR_14
wstats,VAR_15
rssi,VAR_16
tx_retries,VAR_17
missed_beacons,VAR_18
tx_failures,VAR_19
ord_len,VAR_20
