CAP_PRIVACY_ON,VAR_0
CFG_BT_COEXISTENCE_OOB,VAR_1
CFG_BT_COEXISTENCE_SIGNAL_CHNL,VAR_2
EEPROM_SKU_CAPABILITY,VAR_3
EEPROM_SKU_CAP_BT_CHANNEL_SIG,VAR_4
EEPROM_SKU_CAP_BT_OOB,VAR_5
EIO,VAR_6
IPW_DEBUG_QOS,FUNC_0
IW_MODE_ADHOC,VAR_7
SEC_LEVEL_1,VAR_8
STATUS_INIT,VAR_9
bt_coexist,VAR_10
init_supported_rates,FUNC_1
init_sys_config,FUNC_2
ipw_led_init,FUNC_3
ipw_led_radio_on,FUNC_4
ipw_qos_activate,FUNC_5
ipw_send_adapter_address,FUNC_6
ipw_send_host_complete,FUNC_7
ipw_send_rts_threshold,FUNC_8
ipw_send_supported_rates,FUNC_9
ipw_send_system_config,FUNC_10
ipw_set_hwcrypto_keys,FUNC_11
ipw_set_random_seed,FUNC_12
ipw_set_tx_power,FUNC_13
netif_running,FUNC_14
ipw_config,FUNC_15
priv,VAR_11
bt_caps,VAR_12
