IEEE_A,VAR_0
IEEE_B,VAR_1
LIBIPW_BASIC_RATE_MASK,VAR_2
LIBIPW_CCK_RATE_11MB_MASK,VAR_3
LIBIPW_CCK_RATE_1MB_MASK,VAR_4
LIBIPW_CCK_RATE_2MB_MASK,VAR_5
LIBIPW_CCK_RATE_5MB_MASK,VAR_6
LIBIPW_OFDM_RATE_12MB_MASK,VAR_7
LIBIPW_OFDM_RATE_18MB_MASK,VAR_8
LIBIPW_OFDM_RATE_24MB_MASK,VAR_9
LIBIPW_OFDM_RATE_36MB_MASK,VAR_10
LIBIPW_OFDM_RATE_48MB_MASK,VAR_11
LIBIPW_OFDM_RATE_54MB_MASK,VAR_12
LIBIPW_OFDM_RATE_6MB_MASK,VAR_13
LIBIPW_OFDM_RATE_9MB_MASK,VAR_14
ipw_is_rate_in_mask,FUNC_0
priv,VAR_15
ieee_mode,VAR_16
rate,VAR_17
