IPW_DEBUG_INFO,FUNC_0
STATUS_INITIALIZED,VAR_0
free_irq,FUNC_1
free_libipw,FUNC_2
ipw2100_attribute_group,VAR_1
ipw2100_down,FUNC_3
ipw2100_firmware,VAR_2
ipw2100_kill_works,FUNC_4
ipw2100_queues_free,FUNC_5
ipw2100_release_firmware,FUNC_6
ipw2100_snapshot_free,FUNC_7
kfree,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pci_disable_device,FUNC_11
pci_get_drvdata,FUNC_12
pci_iounmap,FUNC_13
pci_release_regions,FUNC_14
sysfs_remove_group,FUNC_15
unregister_netdev,FUNC_16
wiphy_unregister,FUNC_17
ipw2100_pci_remove_one,FUNC_18
pci_dev,VAR_3
priv,VAR_4
dev,VAR_5
