DEFAULT_RTS_THRESHOLD,VAR_0
IEEE_A,VAR_1
IEEE_B,VAR_2
IEEE_G,VAR_3
IPW_DEBUG_WX,FUNC_0
IW_ENC_CAPA_CIPHER_CCMP,VAR_4
IW_ENC_CAPA_CIPHER_TKIP,VAR_5
IW_ENC_CAPA_WPA,VAR_6
IW_ENC_CAPA_WPA2,VAR_7
IW_EVENT_CAPA_K_0,VAR_8
IW_EVENT_CAPA_K_1,VAR_9
IW_EVENT_CAPA_MASK,FUNC_1
IW_MAX_BITRATES,VAR_10
IW_MAX_FREQUENCIES,VAR_11
IW_MODE_ADHOC,VAR_12
IW_SCAN_CAPA_ESSID,VAR_13
IW_SCAN_CAPA_TYPE,VAR_14
LIBIPW_CH_PASSIVE_ONLY,VAR_15
MAX_FRAG_THRESHOLD,VAR_16
MIN_FRAG_THRESHOLD,VAR_17
SIOCGIWAP,VAR_18
SIOCGIWSCAN,VAR_19
SIOCGIWTHRSPY,VAR_20
WEP_KEYS,VAR_21
WIRELESS_EXT,VAR_22
libipw_get_geo,FUNC_2
libipw_priv,FUNC_3
memset,FUNC_4
min,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
ipw_wx_get_range,FUNC_8
dev,VAR_23
info,VAR_24
wrqu,VAR_25
extra,VAR_26
priv,VAR_27
range,VAR_28
geo,VAR_29
i,VAR_30
j,VAR_31
