ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_CHAN_NO_IR,VAR_4
IEEE80211_CHAN_RADAR,VAR_5
LIBIPW_CH_NO_IBSS,VAR_6
LIBIPW_CH_PASSIVE_ONLY,VAR_7
LIBIPW_CH_RADAR_DETECT,VAR_8
NL80211_BAND_2GHZ,VAR_9
RATE_COUNT,VAR_10
ipw2100_bg_rates,VAR_11
ipw2100_down,FUNC_1
ipw_cipher_suites,VAR_12
kcalloc,FUNC_2
libipw_get_geo,FUNC_3
libipw_priv,FUNC_4
memcpy,FUNC_5
set_wiphy_dev,FUNC_6
wiphy_register,FUNC_7
ipw2100_wdev_init,FUNC_8
dev,VAR_13
priv,VAR_14
geo,VAR_15
wdev,VAR_16
i,VAR_17
bg_band,VAR_18
