BIT,FUNC_0
DEFAULT_FTS,VAR_0
DEFAULT_MAX_SCAN_AGE,VAR_1
LIBIPW_DEBUG_INFO,FUNC_1
LIBIPW_ERROR,FUNC_2
NL80211_IFTYPE_ADHOC,VAR_2
NL80211_IFTYPE_STATION,VAR_3
alloc_etherdev,FUNC_3
free_netdev,FUNC_4
lib80211_crypt_info_init,FUNC_5
libipw_config_ops,VAR_4
libipw_networks_allocate,FUNC_6
libipw_networks_initialize,FUNC_7
libipw_wiphy_privid,VAR_5
netdev_priv,FUNC_8
spin_lock_init,FUNC_9
wiphy_free,FUNC_10
wiphy_new,FUNC_11
alloc_libipw,FUNC_12
sizeof_priv,VAR_6
monitor,VAR_7
ieee,VAR_8
dev,VAR_9
err,VAR_10
