ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_CHAN_NO_IR,VAR_4
IEEE80211_CHAN_RADAR,VAR_5
LIBIPW_CH_NO_IBSS,VAR_6
LIBIPW_CH_PASSIVE_ONLY,VAR_7
LIBIPW_CH_RADAR_DETECT,VAR_8
NL80211_BAND_2GHZ,VAR_9
NL80211_BAND_5GHZ,VAR_10
ipw2200_a_rates,VAR_11
ipw2200_bg_rates,VAR_12
ipw2200_num_a_rates,VAR_13
ipw2200_num_bg_rates,VAR_14
ipw_cipher_suites,VAR_15
kcalloc,FUNC_1
libipw_get_geo,FUNC_2
libipw_priv,FUNC_3
memcpy,FUNC_4
set_wiphy_dev,FUNC_5
wiphy_register,FUNC_6
ipw_wdev_init,FUNC_7
dev,VAR_16
i,VAR_17
rc,VAR_18
priv,VAR_19
geo,VAR_20
wdev,VAR_21
bg_band,VAR_22
a_band,VAR_23
