CAP_PRIVACY_ON,VAR_0
CFG_STATIC_BSSID,VAR_1
CFG_STATIC_CHANNEL,VAR_2
CFG_STATIC_ESSID,VAR_3
HZ,VAR_4
IPW_DEBUG_ASSOC,FUNC_0
IW_MODE_ADHOC,VAR_5
IW_MODE_INFRA,VAR_6
WLAN_CAPABILITY_ESS,VAR_7
WLAN_CAPABILITY_IBSS,VAR_8
WLAN_CAPABILITY_PRIVACY,VAR_9
ether_addr_equal,FUNC_1
ipw_compatible_rates,FUNC_2
ipw_copy_rates,FUNC_3
jiffies,VAR_10
jiffies_to_msecs,FUNC_4
libipw_is_valid_channel,FUNC_5
libipw_is_valid_mode,FUNC_6
memcmp,FUNC_7
min,FUNC_8
time_after,FUNC_9
unlikely,FUNC_10
ipw_best_network,FUNC_11
priv,VAR_11
match,VAR_12
network,VAR_13
roaming,VAR_14
rates,VAR_15
