LIBIPW_BASIC_RATE_MASK,VAR_0
LIBIPW_OFDM_MODULATION,VAR_1
LIBIPW_OFDM_RATE_12MB,VAR_2
LIBIPW_OFDM_RATE_12MB_MASK,VAR_3
LIBIPW_OFDM_RATE_18MB,VAR_4
LIBIPW_OFDM_RATE_18MB_MASK,VAR_5
LIBIPW_OFDM_RATE_24MB,VAR_6
LIBIPW_OFDM_RATE_24MB_MASK,VAR_7
LIBIPW_OFDM_RATE_36MB,VAR_8
LIBIPW_OFDM_RATE_36MB_MASK,VAR_9
LIBIPW_OFDM_RATE_48MB,VAR_10
LIBIPW_OFDM_RATE_48MB_MASK,VAR_11
LIBIPW_OFDM_RATE_54MB,VAR_12
LIBIPW_OFDM_RATE_54MB_MASK,VAR_13
LIBIPW_OFDM_RATE_6MB,VAR_14
LIBIPW_OFDM_RATE_6MB_MASK,VAR_15
LIBIPW_OFDM_RATE_9MB,VAR_16
LIBIPW_OFDM_RATE_9MB_MASK,VAR_17
ipw_add_ofdm_scan_rates,FUNC_0
rates,VAR_18
modulation,VAR_19
rate_mask,VAR_20
basic_mask,VAR_21
