ERROR,FUNC_0
ERR_MEM,VAR_0
ERR_OK,VAR_1
HCI_LINK_CTRL_OGF,VAR_2
HCI_PERIODIC_INQUIRY_OCF,VAR_3
HCI_PERIODIC_INQUIRY_PLEN,VAR_4
PBUF_RAM,VAR_5
PBUF_RAW,VAR_6
btmemb_free,FUNC_1
btpbuf_alloc,FUNC_2
btpbuf_free,FUNC_3
hci_cmd_ass,FUNC_4
hci_dev,VAR_7
hci_inq_results,VAR_8
htole16,FUNC_5
physbusif_output,FUNC_6
hci_periodic_inquiry,FUNC_7
lap,VAR_9
min_period,VAR_10
max_period,VAR_11
inq_len,VAR_12
num_resp,VAR_13
inq_complete,VAR_14
arg,VAR_15
pcb,VAR_16
ires,VAR_17
result,VAR_18
p,VAR_19
tmpres,VAR_20
