ERROR,FUNC_0
ERR_MEM,VAR_0
ERR_VAL,VAR_1
L2CAP_CFG_IR,VAR_2
L2CAP_CONN_REQ,VAR_3
L2CAP_CONN_REQ_SIZE,VAR_4
L2CAP_REG,FUNC_1
PBUF_RAM,VAR_5
PBUF_RAW,VAR_6
W4_L2CAP_CONNECT_RSP,VAR_7
bd_addr_set,FUNC_2
btpbuf_alloc,FUNC_3
htole16,FUNC_4
l2cap_active_pcbs,VAR_8
l2cap_cid_alloc,FUNC_5
l2cap_signal,FUNC_6
lp_connect_req,FUNC_7
lp_is_connected,FUNC_8
l2ca_connect_req,FUNC_9
pcb,VAR_9
bdaddr,VAR_10
psm,VAR_11
role_switch,VAR_12
l2ca_connect_cfm,VAR_13
arg,VAR_14
lpcb,VAR_15
result,VAR_16
status,VAR_17
ret,VAR_18
data,VAR_19
