ERROR,FUNC_0
ERR_MEM,VAR_0
ERR_OK,VAR_1
L2CAP_HDR_LEN,VAR_2
L2CAP_MAXRTX,VAR_3
L2CAP_RTX,VAR_4
L2CAP_SIGHDR_LEN,VAR_5
L2CAP_SIG_CID,VAR_6
L2CAP_SIG_REG,FUNC_1
LOG,FUNC_2
PBUF_RAM,VAR_7
PBUF_RAW,VAR_8
btmemb_alloc,FUNC_3
btmemb_free,FUNC_4
btpbuf_alloc,FUNC_5
btpbuf_chain,FUNC_6
btpbuf_free,FUNC_7
htole16,FUNC_8
l2cap_next_sigid,FUNC_9
l2cap_sigs,VAR_9
l2cap_write,FUNC_10
l2cap_signal,FUNC_11
pcb,VAR_10
code,VAR_11
ursp_id,VAR_12
remote_bdaddr,VAR_13
data,VAR_14
sig,VAR_15
sighdr,VAR_16
hdr,VAR_17
ret,VAR_18
