ERR_OK,VAR_0
HCI_ACL_HDR_LEN,VAR_1
L2CAP_ACL_CONT,VAR_2
L2CAP_ACL_START,VAR_3
L2CAP_CMD_REJ,VAR_4
L2CAP_CMD_REJ_SIZE,VAR_5
L2CAP_HDR_LEN,VAR_6
L2CAP_INVALID_CID,VAR_7
L2CAP_SEG_REG,FUNC_0
L2CAP_SEG_RMV,FUNC_1
L2CA_ACTION_RECV,FUNC_2
LOG,FUNC_3
PBUF_RAM,VAR_8
PBUF_RAW,VAR_9
bd_addr_cmp,FUNC_4
bd_addr_set,FUNC_5
btmemb_alloc,FUNC_6
btmemb_free,FUNC_7
btpbuf_alloc,FUNC_8
btpbuf_chain,FUNC_9
btpbuf_free,FUNC_10
btpbuf_header,FUNC_11
btpbuf_realloc,FUNC_12
htole16,FUNC_13
l2cap_active_pcbs,VAR_10
l2cap_insegs,VAR_11
l2cap_next_sigid,FUNC_14
l2cap_process_sig,FUNC_15
l2cap_segs,VAR_12
l2cap_signal,FUNC_16
le16toh,FUNC_17
l2cap_input,FUNC_18
p,VAR_13
bdaddr,VAR_14
inseg,VAR_15
aclhdr,VAR_16
data,VAR_17
ret,VAR_18
