ERROR,FUNC_0
ERR_MEM,VAR_0
ERR_OK,VAR_1
HCI_CREATE_CONN_OCF,VAR_2
HCI_CREATE_CONN_PLEN,VAR_3
HCI_LINK_CTRL_OGF,VAR_4
HCI_REG,FUNC_1
PBUF_RAM,VAR_5
PBUF_RAW,VAR_6
bd_addr_cmp,FUNC_2
bd_addr_set,FUNC_3
btpbuf_alloc,FUNC_4
btpbuf_free,FUNC_5
hci_active_links,VAR_7
hci_cmd_ass,FUNC_6
hci_dev,VAR_8
hci_new,FUNC_7
htole16,FUNC_8
memcpy,FUNC_9
physbusif_output,FUNC_10
lp_connect_req,FUNC_11
bdaddr,VAR_9
allow_role_switch,VAR_10
page_scan_repetition_mode,VAR_11
page_scan_mode,VAR_12
clock_offset,VAR_13
p,VAR_14
link,VAR_15
inqres,VAR_16
