ERR_CONN,VAR_0
ERR_OK,VAR_1
HCI_HOST_BUF_SIZE,VAR_2
HCI_READ_BD_ADDR,VAR_3
HCI_READ_BUFFER_SIZE,VAR_4
HCI_READ_LOCAL_FEATURES,VAR_5
HCI_READ_LOCAL_VERSION,VAR_6
HCI_RESET,VAR_7
HCI_SUCCESS,VAR_8
HCI_VENDOR_PATCH_END_OCF,VAR_9
HCI_WRITE_COD,VAR_10
HCI_WRITE_LOCAL_NAME,VAR_11
HCI_WRITE_PIN_TYPE,VAR_12
LOG,FUNC_0
__bte_cmdfinish,FUNC_1
hci_cmd_complete,FUNC_2
hci_host_buffer_size,FUNC_3
hci_read_bd_addr,FUNC_4
hci_read_buffer_size,FUNC_5
hci_read_local_features,FUNC_6
hci_read_local_version,FUNC_7
hci_reset,FUNC_8
hci_write_cod,FUNC_9
hci_write_local_name,FUNC_10
hci_write_pin_type,FUNC_11
bte_hci_patch_complete,FUNC_12
arg,VAR_13
pcb,VAR_14
ogf,VAR_15
ocf,VAR_16
result,VAR_17
err,VAR_18
dev_cod,VAR_19
state,VAR_20
