ERR_CONN,VAR_0
ERR_OK,VAR_1
HCI_SUCCESS,VAR_2
HCI_WRITE_COD,VAR_3
HCI_WRITE_INQUIRY_MODE,VAR_4
HCI_WRITE_INQUIRY_SCAN_TYPE,VAR_5
HCI_WRITE_LOCAL_NAME,VAR_6
HCI_WRITE_PAGE_SCAN_TYPE,VAR_7
HCI_WRITE_PAGE_TIMEOUT,VAR_8
HCI_WRITE_SCAN_ENABLE,VAR_9
LOG,FUNC_0
__bte_cmdfinish,FUNC_1
hci_cmd_complete,FUNC_2
hci_write_cod,FUNC_3
hci_write_inquiry_scan_type,FUNC_4
hci_write_local_name,FUNC_5
hci_write_page_scan_type,FUNC_6
hci_write_page_timeout,FUNC_7
hci_write_scan_enable,FUNC_8
bte_hci_initsub_complete,FUNC_9
arg,VAR_10
pcb,VAR_11
ogf,VAR_12
ocf,VAR_13
result,VAR_14
err,VAR_15
dev_cod,VAR_16
state,VAR_17
