Exit,FUNC_0
MODE_TRAPSIG,VAR_0
Scheduler,FUNC_1
TELOPT_AUTHENTICATION,VAR_1
TELOPT_ENCRYPT,VAR_2
TELOPT_LFLOW,VAR_3
TELOPT_LINEMODE,VAR_4
TELOPT_NAWS,VAR_5
TELOPT_NEW_ENVIRON,VAR_6
TELOPT_SGA,VAR_7
TELOPT_STATUS,VAR_8
TELOPT_TSPEED,VAR_9
TELOPT_TTYPE,VAR_10
TELOPT_XDISPLOC,VAR_11
TerminalNewMode,FUNC_2
auth_encrypt_init,FUNC_3
auth_encrypt_user,FUNC_4
auth_has_failed,VAR_12
autologin,VAR_13
binary,VAR_14
encrypt_is_encrypting,FUNC_5
env_getvalue,FUNC_6
getconnmode,FUNC_7
gethostname,FUNC_8
hostname,VAR_15
intr_happened,VAR_16
intr_waiting,VAR_17
my_want_state_is_dont,FUNC_9
my_want_state_is_wont,FUNC_10
printf,FUNC_11
send_do,FUNC_12
send_will,FUNC_13
setcommandmode,FUNC_14
setconnmode,FUNC_15
sys_telnet_init,FUNC_16
tel_enter_binary,FUNC_17
telnet_spin,FUNC_18
telnetport,VAR_18
time,FUNC_19
wantencryption,VAR_19
my_telnet,FUNC_20
user,VAR_20
printed_encrypt,VAR_21
schedValue,VAR_22
