MODE_EDIT,VAR_0
MODE_LOCAL_CHARS,FUNC_0
NET2ADD,FUNC_1
NETADD,FUNC_2
NETROOM,FUNC_3
TELOPT_BINARY,VAR_1
TerminalSpecialChars,FUNC_4
_POSIX_VDISABLE,VAR_2
bol,VAR_3
command,FUNC_5
crlf,VAR_4
dontlecho,VAR_5
echoc,VAR_6
echotoggle,VAR_7
escape,VAR_8
flushline,VAR_9
globalmode,VAR_10
kludgelinemode,VAR_11
local,VAR_12
my_want_state_is_wont,FUNC_6
ring_consumed,FUNC_7
ring_full_consecutive,FUNC_8
rlogin,VAR_13
setconnmode,FUNC_9
settimer,FUNC_10
strip,FUNC_11
termEofChar,VAR_14
termSuspChar,VAR_15
ttyiring,VAR_16
telsnd,FUNC_12
tcc,VAR_17
count,VAR_18
returnValue,VAR_19
tbp,VAR_20
sc,VAR_21
c,VAR_22
