CS8,VAR_0
CSIZE,VAR_1
ECHO,VAR_2
ECHOCTL,VAR_3
FIONBIO,VAR_4
ICANON,VAR_5
ICRNL,VAR_6
ISIG,VAR_7
ISTRIP,VAR_8
IXANY,VAR_9
IXOFF,VAR_10
IXON,VAR_11
MODE_ECHO,VAR_12
MODE_EDIT,VAR_13
MODE_FLOW,VAR_14
MODE_FORCE,VAR_15
MODE_INBIN,VAR_16
MODE_LIT_ECHO,VAR_17
MODE_OUT8,VAR_18
MODE_OUTBIN,VAR_19
MODE_SOFT_TAB,VAR_20
MODE_TRAPSIG,VAR_21
NOKERNINFO,VAR_22
ONLCR,VAR_23
OPOST,VAR_24
OXTABS,VAR_25
PARENB,VAR_26
SIGINFO,VAR_27
SIGTSTP,VAR_28
SIG_DFL,VAR_29
SIG_UNBLOCK,VAR_30
SYNCHing,VAR_31
TAB3,VAR_32
TABDLY,VAR_33
TCSADRAIN,VAR_34
TCSANOW,VAR_35
VDSUSP,VAR_36
VEOL,VAR_37
VEOL2,VAR_38
VLNEXT,VAR_39
VMIN,VAR_40
VTIME,VAR_41
_POSIX_VDISABLE,VAR_42
ayt,VAR_43
ayt_status,VAR_44
crlf,VAR_45
escape,VAR_46
flushout,VAR_47
globalmode,VAR_48
ioctl,FUNC_0
localchars,VAR_49
new_tc,VAR_50
old_tc,VAR_51
restartany,VAR_52
rlogin,VAR_53
sigaddset,FUNC_1
sigemptyset,FUNC_2
signal,FUNC_3
sigprocmask,FUNC_4
susp,VAR_54
tcgetattr,FUNC_5
tcsetattr,FUNC_6
tin,VAR_55
tout,VAR_56
ttyflush,FUNC_7
TerminalNewMode,FUNC_8
f,VAR_57
prevmode,VAR_58
tmp_tc,VAR_59
onoff,VAR_60
old,VAR_61
esc,VAR_62
sm,VAR_63
