EncryptVerbose,FUNC_0
Exit,FUNC_1
SetNetTrace,FUNC_2
TerminalSaveState,FUNC_3
_POSIX_VDISABLE,VAR_0
auth_disable_name,FUNC_4
autologin,VAR_1
binary,VAR_2
command,FUNC_5
debug,VAR_3
decrypt_auto,FUNC_6
eight,VAR_4
encrypt_auto,FUNC_7
env_define,FUNC_8
escape,VAR_5
exit,FUNC_9
forward_option,VAR_6
fprintf,FUNC_10
getenv,FUNC_11
getopt,FUNC_12
krb5_init,FUNC_13
optarg,VAR_7
optind,VAR_8
parsetos,FUNC_14
print_version,FUNC_15
prompt,VAR_9
rlogin,VAR_10
set_escape_char,FUNC_16
setjmp,FUNC_17
setprogname,FUNC_18
skiprc,VAR_11
stderr,VAR_12
strcmp,FUNC_19
strncmp,FUNC_20
strrchr,FUNC_21
tn,FUNC_22
tninit,FUNC_23
toplevel,VAR_13
usage,FUNC_24
wantencryption,VAR_14
main,FUNC_25
argc,VAR_15
argv,VAR_16
ch,VAR_17
user,VAR_18
p,VAR_19
args,VAR_20
argp,VAR_21
