Dump,FUNC_0
EINTR,VAR_0
EINVAL,VAR_1
EIO,VAR_2
EWOULDBLOCK,VAR_3
FD_CLR,FUNC_1
FD_ISSET,FUNC_2
FD_SET,FUNC_3
FD_SETSIZE,VAR_4
MODE_LOCAL_CHARS,FUNC_4
MSG_OOB,VAR_5
SIOCATMARK,VAR_6
SYNCHing,VAR_7
TerminalRead,FUNC_5
clocks,VAR_8
didnetreceive,VAR_9
errno,VAR_10
errx,FUNC_6
flushout,VAR_11
globalmode,VAR_12
ibits,VAR_13
ioctl,FUNC_7
isatty,FUNC_8
memcmp,FUNC_9
net,VAR_14
netdata,VAR_15
netflush,FUNC_10
netiring,VAR_16
obits,VAR_17
printf,FUNC_11
read,FUNC_12
recv,FUNC_13
ring_empty_consecutive,FUNC_14
ring_supplied,FUNC_15
select,FUNC_16
settimer,FUNC_17
sleep,FUNC_18
stilloob,FUNC_19
termEofChar,VAR_18
termdata,VAR_19
tin,VAR_20
tout,VAR_21
ttyflush,FUNC_20
ttyiring,VAR_22
xbits,VAR_23
process_rings,FUNC_21
netin,VAR_24
netout,VAR_25
netex,VAR_26
ttyin,VAR_27
ttyout,VAR_28
poll,VAR_29
c,VAR_30
returnValue,VAR_31
TimeValue,VAR_32
canread,VAR_33
atmark,VAR_34
bogus_oob,VAR_35
first,VAR_36
i,VAR_37
i,VAR_38
