CSR_EEPROM_GP,VAR_0
CSR_EEPROM_GP_IF_OWNER_MSK,VAR_1
CSR_EEPROM_REG,VAR_2
CSR_EEPROM_REG_MSK_ADDR,VAR_3
CSR_EEPROM_REG_READ_VALID_MSK,VAR_4
CSR_OTP_GP_REG,VAR_5
CSR_OTP_GP_REG_ECC_CORR_STATUS_MSK,VAR_6
CSR_OTP_GP_REG_ECC_UNCORR_STATUS_MSK,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
IWL_DEBUG_EEPROM,FUNC_0
IWL_EEPROM_ACCESS_TIMEOUT,VAR_11
IWL_ERR,FUNC_1
cpu_to_le16,FUNC_2
iwl_eeprom_acquire_semaphore,FUNC_3
iwl_eeprom_release_semaphore,FUNC_4
iwl_eeprom_verify_signature,FUNC_5
iwl_find_otp_image,FUNC_6
iwl_init_otp_access,FUNC_7
iwl_nvm_is_otp,FUNC_8
iwl_poll_bit,FUNC_9
iwl_read32,FUNC_10
iwl_read_otp_word,FUNC_11
iwl_set_bit,FUNC_12
iwl_write32,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
iwl_read_eeprom,FUNC_16
trans,VAR_12
eeprom,VAR_13
eeprom_size,VAR_14
e,VAR_15
gp,VAR_16
sz,VAR_17
ret,VAR_18
addr,VAR_19
validblockaddr,VAR_20
cache_addr,VAR_21
nvm_is_otp,VAR_22
eeprom_data,VAR_23
r,VAR_24
