ACTIVE,VAR_0
CHECK_AND_PRINT_I,FUNC_0
DFS,VAR_1
FIRST_2GHZ_HT_MINUS,VAR_2
IBSS,VAR_3
IEEE80211_BAND_2GHZ,VAR_4
IEEE80211_BAND_5GHZ,VAR_5
IEEE80211_CHAN_NO_160MHZ,VAR_6
IEEE80211_CHAN_NO_80MHZ,VAR_7
IEEE80211_CHAN_NO_HT40,VAR_8
IEEE80211_CHAN_NO_HT40MINUS,VAR_9
IEEE80211_CHAN_NO_HT40PLUS,VAR_10
IEEE80211_CHAN_NO_IBSS,VAR_11
IEEE80211_CHAN_PASSIVE_SCAN,VAR_12
IEEE80211_CHAN_RADAR,VAR_13
IWL_DEBUG_EEPROM,FUNC_1
IWL_NUM_CHANNELS,VAR_14
LAST_2GHZ_HT_PLUS,VAR_15
LAST_5GHZ_HT,VAR_16
NUM_2GHZ_CHANNELS,VAR_17
NVM_CHANNEL_160MHZ,VAR_18
NVM_CHANNEL_40MHZ,VAR_19
NVM_CHANNEL_80MHZ,VAR_20
NVM_CHANNEL_ACTIVE,VAR_21
NVM_CHANNEL_IBSS,VAR_22
NVM_CHANNEL_RADAR,VAR_23
NVM_CHANNEL_VALID,VAR_24
RADAR,VAR_25
VALID,VAR_26
WIDE,VAR_27
__le16_to_cpup,FUNC_2
ieee80211_channel_to_frequency,FUNC_3
iwl_nvm_channels,VAR_28
iwl_init_channel_map,FUNC_4
dev,VAR_29
cfg,VAR_30
data,VAR_31
nvm_ch_flags,VAR_32
ch_idx,VAR_33
n_channels,VAR_34
channel,VAR_35
ch_flags,VAR_36
is_5ghz,VAR_37
