BIT,FUNC_0
IEEE80211_HT_CAP_DSSSCCK40,VAR_0
IEEE80211_HT_CAP_GRN_FLD,VAR_1
IEEE80211_HT_CAP_MAX_AMSDU,VAR_2
IEEE80211_HT_CAP_SGI_20,VAR_3
IEEE80211_HT_CAP_SGI_40,VAR_4
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_5
IEEE80211_HT_MAX_AMPDU_64K,VAR_6
IEEE80211_HT_MCS_RX_HIGHEST_MASK,VAR_7
IEEE80211_HT_MCS_TX_DEFINED,VAR_8
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_9
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_10
IEEE80211_HT_MPDU_DENSITY_4,VAR_11
MAX_BIT_RATE_20_MHZ,VAR_12
MAX_BIT_RATE_40_MHZ,VAR_13
WARN_ON,FUNC_1
cpu_to_le16,FUNC_2
hweight8,FUNC_3
iwlwifi_mod_params,VAR_14
iwl_init_ht_hw_capab,FUNC_4
cfg,VAR_15
data,VAR_16
ht_info,VAR_17
band,VAR_18
max_bit_rate,VAR_19
rx_chains,VAR_20
tx_chains,VAR_21
