ACTIVE,VAR_0
CHECK_AND_PRINT_I,FUNC_0
DFS,VAR_1
EEPROM_CHANNEL_ACTIVE,VAR_2
EEPROM_CHANNEL_IBSS,VAR_3
EEPROM_CHANNEL_RADAR,VAR_4
EEPROM_CHANNEL_VALID,VAR_5
EEPROM_REGULATORY_BAND_NO_HT40,VAR_6
IBSS,VAR_7
IEEE80211_BAND_2GHZ,VAR_8
IEEE80211_BAND_5GHZ,VAR_9
IEEE80211_CHAN_NO_HT40,VAR_10
IEEE80211_CHAN_NO_HT40MINUS,VAR_11
IEEE80211_CHAN_NO_HT40PLUS,VAR_12
IEEE80211_CHAN_NO_IBSS,VAR_13
IEEE80211_CHAN_PASSIVE_SCAN,VAR_14
IEEE80211_CHAN_RADAR,VAR_15
IWL_DEBUG_EEPROM,FUNC_1
RADAR,VAR_16
VALID,VAR_17
WIDE,VAR_18
ieee80211_channel_to_frequency,FUNC_2
iwl_eeprom_enhanced_txpower,FUNC_3
iwl_init_band_reference,FUNC_4
iwl_mod_ht40_chan_info,FUNC_5
max_t,FUNC_6
s8,VAR_19
iwl_init_channel_map,FUNC_7
dev,VAR_20
cfg,VAR_21
data,VAR_22
eeprom,VAR_23
eeprom_size,VAR_24
band,VAR_25
ch_idx,VAR_26
eeprom_ch_info,VAR_27
eeprom_ch_array,VAR_28
eeprom_ch_count,VAR_29
n_channels,VAR_30
channel,VAR_31
eeprom_ch,VAR_32
i,VAR_33
ieeeband,VAR_34
