MATRIX_COLS,VAR_0
MATRIX_ROWS,VAR_1
MATRIX_ROWS_PER_SIDE,VAR_2
MOUSE_BTN1,VAR_3
PINE,VAR_4
SCROLLSTEP,VAR_5
TRKBTN,VAR_6
TRKSTEP,VAR_7
debounce,FUNC_0
enableInterrupts,FUNC_1
init_mcp23018,FUNC_2
layer_state,VAR_8
matrix,VAR_9
matrix_is_on,FUNC_3
matrix_scan_quantum,FUNC_4
mcp23018_reset_loop,VAR_10
mcp23018_status,VAR_11
pointing_device_get_report,FUNC_5
pointing_device_set_report,FUNC_6
print,FUNC_7
raw_matrix,VAR_12
select_row,FUNC_8
store_raw_matrix_row,FUNC_9
tbDnCnt,VAR_13
tbLtCnt,VAR_14
tbRtCnt,VAR_15
tbUpCnt,VAR_16
trkBtnState,VAR_17
unselect_rows,FUNC_10
xprintf,FUNC_11
matrix_scan,FUNC_12
changed,VAR_18
i,VAR_19
left_index,VAR_20
right_index,VAR_21
