NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_NSOURCE,VAR_1
NV03_PGRAPH_NSOURCE_ILLEGAL_MTHD,VAR_2
NV03_PGRAPH_NSTATUS,VAR_3
NV04_PGRAPH_FIFO,VAR_4
NV04_PGRAPH_TRAPPED_ADDR,VAR_5
NV04_PGRAPH_TRAPPED_DATA,VAR_6
NV_PGRAPH_INTR_CONTEXT_SWITCH,VAR_7
NV_PGRAPH_INTR_NOTIFY,VAR_8
nv04_gr,FUNC_0
nv04_gr_context_switch,FUNC_1
nv04_gr_intr_name,VAR_9
nv04_gr_mthd,FUNC_2
nv04_gr_nsource,VAR_10
nv04_gr_nstatus,VAR_11
nvkm_error,FUNC_3
nvkm_rd32,FUNC_4
nvkm_snprintbf,FUNC_5
nvkm_wr32,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
nv04_gr_intr,FUNC_9
base,VAR_12
gr,VAR_13
subdev,VAR_14
device,VAR_15
stat,VAR_16
nsource,VAR_17
nstatus,VAR_18
addr,VAR_19
chid,VAR_20
subc,VAR_21
mthd,VAR_22
data,VAR_23
class,VAR_24
inst,VAR_25
show,VAR_26
msg,VAR_27
src,VAR_28
sta,VAR_29
chan,VAR_30
flags,VAR_31
