nv50_gr_tp_trap,FUNC_0
nv50_gr_trap_ccache,VAR_0
nv50_gr_trap_m2mf,VAR_1
nv50_gr_trap_strmout,VAR_2
nv50_gr_trap_vfetch,VAR_3
nvkm_error,FUNC_1
nvkm_rd32,FUNC_2
nvkm_snprintbf,FUNC_3
nvkm_wr32,FUNC_4
nv50_gr_trap_handler,FUNC_5
gr,VAR_4
display,VAR_5
chid,VAR_6
inst,VAR_7
name,VAR_8
subdev,VAR_9
device,VAR_10
status,VAR_11
ustatus,VAR_12
msg,VAR_13
addr,VAR_14
subc,VAR_15
mthd,VAR_16
datal,VAR_17
datah,VAR_18
class,VAR_19
r848,VAR_20
addr,VAR_21
subc,VAR_22
mthd,VAR_23
data,VAR_24
class,VAR_25
ustatus,VAR_26
ustatus,VAR_27
