ARRAY_SIZE,FUNC_0
NV04_PGRAPH_FIFO,VAR_0
NV10_PGRAPH_CTX_CACHE,FUNC_1
NV10_PGRAPH_CTX_CONTROL,VAR_1
NV10_PGRAPH_CTX_SWITCH,FUNC_2
NV10_PGRAPH_CTX_USER,VAR_2
NV10_PGRAPH_FFINTFC_FIFO_PTR,VAR_3
NV10_PGRAPH_FFINTFC_ST2,VAR_4
NV10_PGRAPH_FFINTFC_ST2_DH,VAR_5
NV10_PGRAPH_FFINTFC_ST2_DL,VAR_6
nvkm_mask,FUNC_3
nvkm_rd32,FUNC_4
nvkm_wr32,FUNC_5
nv10_gr_load_dma_vtxbuf,FUNC_6
chan,VAR_7
chid,VAR_8
inst,VAR_9
gr,VAR_10
device,VAR_11
st2,VAR_12
st2_dl,VAR_13
st2_dh,VAR_14
fifo_ptr,VAR_15
fifo,VAR_16
ctx_user,VAR_17
ctx_switch,VAR_18
i,VAR_19
subchan,VAR_20
class,VAR_21
